Time,APM1 CPU,APM1 Memory,APM2 CPU,APM2 Memory,APM3 CPU,APM3 Memory,APM4 CPU,APM4 Memory,APM5 CPU,APM5 Memory,APM6 CPU,APM6 Memory
0,0.0,0.0,0.0,0.0,13.0,0.0,20.0,0.0,12.5,4.6,0.0,0.0
5,0.0,0.0,0.0,0.0,21.8,0.0,3.2,0.0,20.6,4.6,0.0,0.0
10,0.0,0.0,0.0,0.0,26.9,0.0,1.7,0.0,26.0,4.6,0.0,0.1
15,0.0,0.0,0.0,0.0,29.9,0.0,1.1,0.0,30.4,4.6,0.0,0.1
20,0.0,0.0,0.0,0.0,32.4,0.0,0.9,0.0,32.8,4.6,0.0,0.2
25,0.0,0.0,0.0,0.0,34.1,0.0,0.7,0.0,33.5,4.6,0.0,0.2
30,0.0,0.0,0.0,0.0,34.4,0.0,0.6,0.0,34.7,4.6,0.0,0.2 
35,0.0,0.0,0.0,0.0,35.6,0.0,0.5,0.0,34.8,0.0,0.0,0.2
40,0.0,0.0,0.0,0.0,40.3,0.0,0.4,0.0,30.9,0.0,0.0,0.2
45,0.0,0.0,0.0,0.0,44.0,0.0,0.4,0.0,27.7,0.0,0.0,0.3
50,0.0,0.0,0.0,0.0,46.9,0.0,0.5,0.0,25.2,0.0,0.0,0.3
55,0.0,0.0,0.0,0.0,49.2,0.0,0.7,0.0,23.0,0.0,0.0,0.4
60,0.0,0.0,0.0,0.0,50.4,0.0,0.8,0.0,21.2,0.0,0.0,0.4
65,0.0,0.0,0.0,0.0,46.8,0.0,0.9,0.0,19.7,0.0,0.0,0.4
70,0.0,0.0,0.0,0.0,44.1,0.0,1.1,0.0,18.6,0.0,0.0,0.4
75,0.0,0.0,0.0,0.0,41.3,0.0,1.2,0.0,17.4,0.0,0.0,0.4
80,0.0,0.0,0.0,0.0,39.2,0.0,1.3,0.0,16.5,0.0,0.0,0.5
85,0.0,0.0,0.0,0.0,37.0,0.0,1.4,0.0,15.6,0.0,0.0,0.5
90,0.0,0.0,0.0,0.0,35.3,0.0,1.5,0.0,14.9,0.0,0.0,0.6
95,0.0,0.0,0.0,0.0,33.4,0.0,1.6,0.0,14.1,0.0,0.0,0.6
100,0.0,0.0,0.0,0.0,33.5,0.0,1.6,0.0,13.4,0.0,0.0,0.6
105,0.0,0.0,0.0,0.0,35.4,0.0,1.6,0.0,12.8,0.0,0.0,0.6
110,0.0,0.0,0.0,0.0,36.6,0.0,1.7,0.0,12.5,3.2,0.0,0.7
115,0.0,0.0,0.0,0.0,36.7,0.0,1.7,0.0,13.6,3.2,0.0,0.7
120,0.0,0.0,0.0,0.0,36.6,0.0,1.8,0.0,14.7,3.2,0.0,0.7
125,0.0,0.0,0.0,0.0,36.6,0.0,1.8,0.0,15.4,3.2,0.0,0.7
130,0.0,0.0,0.0,0.0,36.5,0.0,1.9,0.0,16.4,3.2,0.0,0.8
135,0.0,0.0,0.0,0.0,36.9,0.0,1.9,0.0,16.8,0.0,0.0,0.8
140,0.0,0.0,0.0,0.0,38.2,0.0,1.9,0.0,16.2,0.0,0.0,0.9
145,0.0,0.0,0.0,0.0,39.4,0.0,1.9,0.0,15.7,0.0,0.0,0.9
150,0.0,0.0,0.0,0.0,40.6,0.0,2.0,0.0,15.2,0.0,0.0,0.9
155,0.0,0.0,0.0,0.0,41.6,0.0,2.0,0.0,14.8,0.0,0.0,0.9
160,0.0,0.0,0.0,0.0,40.3,0.0,2.0,0.0,14.3,0.0,0.0,1.0
165,0.0,0.0,0.0,0.0,39.3,0.0,2.0,0.0,13.9,0.0,0.0,1.0
170,0.0,0.0,0.0,0.0,38.1,0.0,2.1,0.0,13.6,0.0,0.0,1.1
175,0.0,0.0,0.0,0.0,37.2,0.0,2.1,0.0,13.2,0.0,0.0,1.1
180,0.0,0.0,0.0,0.0,36.2,0.0,2.1,0.0,12.9,0.0,0.0,1.1
185,0.0,0.0,0.0,0.0,35.4,0.0,2.1,0.0,12.5,0.0,0.0,1.1
190,0.0,0.0,0.0,0.0,36.2,0.0,2.1,0.0,12.2,0.0,0.0,1.2
195,0.0,0.0,0.0,0.0,36.2,0.0,2.1,0.0,12.8,3.4,0.0,1.2
200,0.0,0.0,0.0,0.0,36.3,0.0,2.2,0.0,13.5,3.4,0.0,1.2
205,0.0,0.0,0.0,0.0,36.3,0.0,2.2,0.0,14.1,3.4,0.0,1.2
210,0.0,0.0,0.0,0.0,36.4,0.0,2.2,0.0,14.7,3.4,0.0,1.2
215,0.0,0.0,0.0,0.0,36.3,0.0,2.2,0.0,15.3,3.4,0.0,1.3
220,0.0,0.0,0.0,0.0,36.4,0.0,2.2,0.0,15.8,3.4,0.0,1.3
225,0.0,0.0,0.0,0.0,36.5,0.0,2.2,0.0,16.2,0.0,0.0,1.3
230,0.0,0.0,0.0,0.0,37.3,0.0,2.2,0.0,15.9,0.0,0.0,1.4
235,0.0,0.0,0.0,0.0,38.1,0.0,2.2,0.0,15.5,0.0,0.0,1.4
240,0.0,0.0,0.0,0.0,38.7,0.0,2.2,0.0,15.2,0.0,0.0,1.4
245,0.0,0.0,0.0,0.0,39.3,0.0,2.2,0.0,15.0,0.0,0.0,1.4
250,0.0,0.0,0.0,0.0,38.6,0.0,2.3,0.0,14.7,0.0,0.0,1.4
255,0.0,0.0,0.0,0.0,37.9,0.0,2.3,0.0,14.4,0.0,0.0,1.5
260,0.0,0.0,0.0,0.0,37.2,0.0,2.3,0.0,14.2,0.0,0.0,1.5
265,0.0,0.0,0.0,0.0,36.6,0.0,2.3,0.0,13.9,0.0,0.0,1.6
270,0.0,0.0,0.0,0.0,36.0,0.0,2.3,0.0,13.7,0.0,0.0,1.6
275,0.0,0.0,0.0,0.0,35.4,0.0,2.3,0.0,13.4,0.0,0.0,1.6
280,0.0,0.0,0.0,0.0,36.1,0.0,2.3,0.0,13.2,0.0,0.0,1.6
285,0.0,0.0,0.0,0.0,36.8,0.0,2.3,0.0,13.0,0.0,0.0,1.7
290,0.0,0.0,0.0,0.0,37.4,0.0,2.3,0.0,12.7,0.0,0.0,1.7
295,0.0,0.0,0.0,0.0,37.8,0.0,2.3,0.0,12.8,4.7,0.0,1.8
300,0.0,0.0,0.0,0.0,37.7,0.0,2.3,0.0,13.3,4.7,0.0,1.8
305,0.0,0.0,0.0,0.0,37.8,0.0,2.3,0.0,13.7,4.7,0.0,1.9
310,0.0,0.0,0.0,0.0,37.7,0.0,2.3,0.0,14.1,4.7,0.0,1.9
315,0.0,0.0,0.0,0.0,37.7,0.0,2.3,0.0,14.5,4.7,0.0,2.0
320,0.0,0.0,0.0,0.0,37.7,0.0,2.3,0.0,14.9,0.0,0.0,2.0
325,0.0,0.0,0.0,0.0,38.2,0.0,2.4,0.0,14.6,0.0,0.0,2.0
330,0.0,0.0,0.0,0.0,38.7,0.0,2.4,0.0,14.4,0.0,0.0,2.0
335,0.0,0.0,0.0,0.0,39.0,0.0,2.4,0.0,14.2,0.0,0.0,2.1
340,0.0,0.0,0.0,0.0,38.5,0.0,2.4,0.0,14.0,0.0,0.0,2.1
345,0.0,0.0,0.0,0.0,37.9,0.0,2.4,0.0,13.8,0.0,0.0,2.1
350,0.0,0.0,0.0,0.0,37.5,0.0,2.4,0.0,13.6,0.0,0.0,2.1
355,0.0,0.0,0.0,0.0,37.0,0.0,2.4,0.0,13.5,0.0,0.0,2.1
360,0.0,0.0,0.0,0.0,36.4,0.0,2.4,0.0,13.3,0.0,0.0,2.1
365,0.0,0.0,0.0,0.0,36.0,0.0,2.4,0.0,13.1,0.0,0.0,2.2
370,0.0,0.0,0.0,0.0,35.5,0.0,2.4,0.0,13.0,0.0,0.0,2.2
375,0.0,0.0,0.0,0.0,35.9,0.0,2.4,0.0,12.8,0.0,0.0,2.3
380,0.0,0.0,0.0,0.0,36.4,0.0,2.4,0.0,12.6,0.0,0.0,2.3
385,0.0,0.0,0.0,0.0,36.6,0.0,2.4,0.0,12.7,3.9,0.0,2.3
390,0.0,0.0,0.0,0.0,36.7,0.0,2.4,0.0,13.0,3.9,0.0,2.3
395,0.0,0.0,0.0,0.0,36.6,0.0,2.4,0.0,13.3,3.9,0.0,2.4
400,0.0,0.0,0.0,0.0,36.6,0.0,2.5,0.0,13.7,3.9,0.0,2.4
405,0.0,0.0,0.0,0.0,36.7,0.0,2.5,0.0,14.0,3.9,0.0,2.4
410,0.0,0.0,0.0,0.0,36.6,0.0,2.5,0.0,14.3,3.9,0.0,2.5
415,0.0,0.0,0.0,0.0,36.6,0.0,2.4,0.0,14.5,3.9,0.0,2.5
420,0.0,0.0,0.0,0.0,36.9,0.0,2.5,0.0,14.6,0.0,0.0,2.5
425,0.0,0.0,0.0,0.0,37.2,0.0,2.5,0.0,14.4,0.0,0.0,2.5
430,0.0,0.0,0.0,0.0,36.7,0.0,2.5,0.0,14.2,0.0,0.0,2.6
435,0.0,0.0,0.0,0.0,36.3,0.0,2.5,0.0,14.1,0.0,0.0,2.6
440,0.0,0.0,0.0,0.0,36.0,0.0,2.5,0.0,14.0,0.0,0.0,2.6
445,0.0,0.0,0.0,0.0,35.6,0.0,2.5,0.0,13.8,0.0,0.0,2.6
450,0.0,0.0,0.0,0.0,35.2,0.0,2.5,0.0,13.7,0.0,0.0,2.7
455,0.0,0.0,0.0,0.0,35.0,0.0,2.5,0.0,13.5,0.0,0.0,2.7
460,0.0,0.0,0.0,0.0,35.4,0.0,2.5,0.0,13.3,0.0,0.0,2.8
465,0.0,0.0,0.0,0.0,35.8,0.0,2.5,0.0,13.2,0.0,0.0,2.8
470,0.0,0.0,0.0,0.0,36.2,0.0,2.5,0.0,13.1,0.0,0.0,2.9
475,0.0,0.0,0.0,0.0,36.6,0.0,2.5,0.0,13.0,0.0,0.0,2.9
480,0.0,0.0,0.0,0.0,37.0,0.0,2.5,0.0,12.8,0.0,0.0,2.9
485,0.0,0.0,0.0,0.0,37.2,0.0,2.5,0.0,12.9,5.1,0.0,2.9
490,0.0,0.0,0.0,0.0,37.2,0.0,2.5,0.0,13.2,5.1,0.0,3.0
495,0.0,0.0,0.0,0.0,37.1,0.0,2.5,0.0,13.4,5.1,0.0,3.0
500,0.0,0.0,0.0,0.0,37.1,0.0,2.5,0.0,13.7,5.1,0.0,3.0
505,0.0,0.0,0.0,0.0,37.2,0.0,2.5,0.0,13.9,5.1,0.0,3.0
510,0.0,0.0,0.0,0.0,37.1,0.0,2.5,0.0,14.2,0.0,0.0,3.1
515,0.0,0.0,0.0,0.0,36.7,0.0,2.5,0.0,14.1,0.0,0.0,3.1
520,0.0,0.0,0.0,0.0,36.4,0.0,2.5,0.0,13.9,0.0,0.0,3.2
525,0.0,0.0,0.0,0.0,36.1,0.0,2.5,0.0,13.8,0.0,0.0,3.2
530,0.0,0.0,0.0,0.0,35.8,0.0,2.5,0.0,13.7,0.0,0.0,3.2
535,0.0,0.0,0.0,0.0,35.5,0.0,2.5,0.0,13.6,0.0,0.0,3.3
540,0.0,0.0,0.0,0.0,35.2,0.0,2.5,0.0,13.5,0.0,0.0,3.3
545,0.0,0.0,0.0,0.0,35.3,0.0,2.5,0.0,13.3,0.0,0.0,3.4
550,0.0,0.0,0.0,0.0,35.7,0.0,2.5,0.0,13.2,0.0,0.0,3.4
555,0.0,0.0,0.0,0.0,36.0,0.0,2.5,0.0,13.1,0.0,0.0,3.4
560,0.0,0.0,0.0,0.0,36.3,0.0,2.5,0.0,13.0,0.0,0.0,3.4
565,0.0,0.0,0.0,0.0,36.5,0.0,2.5,0.0,13.0,4.5,0.0,3.5
570,0.0,0.0,0.0,0.0,36.5,0.0,2.5,0.0,13.3,4.5,0.0,3.5
575,0.0,0.0,0.0,0.0,36.5,0.0,2.5,0.0,13.5,4.5,0.0,3.5
580,0.0,0.0,0.0,0.0,36.5,0.0,2.5,0.0,13.7,4.5,0.0,3.5
585,0.0,0.0,0.0,0.0,36.6,0.0,2.5,0.0,13.9,4.5,0.0,3.5
590,0.0,0.0,0.0,0.0,36.7,0.0,2.5,0.0,13.9,0.0,0.0,3.5
595,0.0,0.0,0.0,0.0,37.0,0.0,2.5,0.0,13.8,0.0,0.0,3.6
600,0.0,0.0,0.0,0.0,37.3,0.0,2.5,0.0,13.7,0.0,0.0,3.6
605,0.0,0.0,0.0,0.0,37.2,0.0,2.5,0.0,13.6,0.0,0.0,3.6
610,0.0,0.0,0.0,0.0,37.0,0.0,2.6,0.0,13.5,0.0,0.0,3.6
615,0.0,0.0,0.0,0.0,36.7,0.0,2.6,0.0,13.4,0.0,0.0,3.6
620,0.0,0.0,0.0,0.0,36.4,0.0,2.6,0.0,13.3,0.0,0.0,3.7
625,0.0,0.0,0.0,0.0,36.2,0.0,2.6,0.0,13.2,0.0,0.0,3.7
630,0.0,0.0,0.0,0.0,35.9,0.0,2.6,0.0,13.1,0.0,0.0,3.7
635,0.0,0.0,0.0,0.0,35.6,0.0,2.6,0.0,13.0,0.0,0.0,3.7
640,0.0,0.0,0.0,0.0,35.6,0.0,2.6,0.0,12.9,0.0,0.0,3.7
645,0.0,0.0,0.0,0.0,35.9,0.0,2.6,0.0,12.8,0.0,0.0,3.8
650,0.0,0.0,0.0,0.0,36.2,0.0,2.6,0.0,12.7,0.0,0.0,3.8
655,0.0,0.0,0.0,0.0,36.3,0.0,2.6,0.0,12.7,4.1,0.0,3.9
660,0.0,0.0,0.0,0.0,36.4,0.0,2.6,0.0,12.9,4.1,0.0,3.9
665,0.0,0.0,0.0,0.0,36.4,0.0,2.6,0.0,13.1,4.1,0.0,4.0
670,0.0,0.0,0.0,0.0,36.4,0.0,2.6,0.0,13.3,4.1,0.0,4.0
675,0.0,0.0,0.0,0.0,36.4,0.0,2.6,0.0,13.5,4.1,0.0,4.1
680,0.0,0.0,0.0,0.0,36.4,0.0,2.6,0.0,13.7,4.1,0.0,4.1
685,0.0,0.0,0.0,0.0,36.4,0.0,2.6,0.0,13.9,4.1,0.0,4.1
690,0.0,0.0,0.0,0.0,36.6,0.0,2.6,0.0,13.9,0.0,0.0,4.1
695,0.0,0.0,0.0,0.0,36.7,0.0,2.6,0.0,13.8,0.0,0.0,4.2
700,0.0,0.0,0.0,0.0,36.4,0.0,2.9,0.0,13.7,0.0,0.0,4.2
705,0.0,0.0,0.0,0.0,36.2,0.0,3.4,0.0,13.6,0.0,0.0,4.2
710,0.0,0.0,0.0,0.0,35.9,0.0,3.9,0.0,13.5,0.0,0.0,4.3
715,0.0,0.0,0.0,0.0,35.7,0.0,4.4,0.0,13.4,0.0,0.0,4.3
720,0.0,0.0,0.0,0.0,35.4,0.0,4.9,0.0,13.3,0.0,0.0,4.3
725,0.0,0.0,0.0,0.0,35.3,0.0,5.3,0.0,13.2,0.0,0.0,4.3
730,0.0,0.0,0.0,0.0,35.4,0.0,5.5,0.0,13.1,0.0,0.0,4.3
735,0.0,0.0,0.0,0.0,35.4,0.0,5.8,0.0,13.0,0.0,0.0,4.4
740,0.0,0.0,0.0,0.0,35.4,0.0,6.0,0.0,12.9,0.0,0.0,4.4
745,0.0,0.0,0.0,0.0,35.5,0.0,6.2,0.0,12.8,0.0,0.0,4.4
750,0.0,0.0,0.0,0.0,35.5,0.0,6.5,0.0,12.8,0.0,0.0,4.5
755,0.0,0.0,0.0,0.0,35.5,0.0,6.7,0.0,12.7,0.0,0.0,4.5
760,0.0,0.0,0.0,0.0,35.5,0.0,6.9,0.0,12.6,4.0,0.0,4.5
765,0.0,0.0,0.0,0.0,35.4,0.0,7.0,0.0,12.7,4.0,0.0,4.5
770,0.0,0.0,0.0,0.0,35.3,0.0,7.2,0.0,12.8,4.0,0.0,4.6
775,0.0,0.0,0.0,0.0,35.2,0.0,7.3,0.0,12.9,4.0,0.0,4.6
780,0.0,0.0,0.0,0.0,35.2,0.0,7.4,0.0,13.0,4.0,0.0,4.6
785,0.0,0.0,0.0,0.0,34.9,0.0,7.8,0.0,13.0,0.0,0.0,4.6
790,0.0,0.0,0.0,0.0,34.7,0.0,8.3,0.0,12.9,0.0,0.0,4.7
795,0.0,0.0,0.0,0.0,34.5,0.0,8.7,0.0,12.8,0.0,0.0,4.7
800,0.0,0.0,0.0,0.0,34.3,0.0,8.9,0.0,12.7,0.0,0.0,4.7
805,0.0,0.0,0.0,0.0,34.1,0.0,9.3,0.0,12.6,0.0,0.0,4.7
810,0.0,0.0,0.0,0.0,33.9,0.0,9.6,0.0,12.6,0.0,0.0,4.8
815,0.0,0.0,0.0,0.0,33.9,0.0,9.8,0.0,12.5,0.0,0.0,4.8
820,0.0,0.0,0.0,0.0,34.0,0.0,10.0,0.0,12.4,0.0,0.0,4.9
825,0.0,0.0,0.0,0.0,34.0,0.0,10.2,0.0,12.3,0.0,0.0,4.9
830,0.0,0.0,0.0,0.0,34.0,0.0,10.3,0.0,12.2,0.8,0.0,4.9
835,0.0,0.0,0.0,0.0,33.9,0.0,10.4,0.0,12.3,4.1,0.0,4.9
840,0.0,0.0,0.0,0.0,33.8,0.0,10.5,0.0,12.4,4.1,0.0,4.9
845,0.0,0.0,0.0,0.0,33.7,0.0,10.5,0.0,12.4,4.1,0.0,5.0
850,0.0,0.0,0.0,0.0,33.7,0.0,10.6,0.0,12.5,4.1,0.0,5.0
855,0.0,0.0,0.0,0.0,33.6,0.0,10.7,0.0,12.6,4.1,0.0,5.1
860,0.0,0.0,0.0,0.0,33.4,0.0,10.9,0.0,12.7,0.0,0.0,5.1
865,0.0,0.0,0.0,0.0,33.2,0.0,11.3,0.0,12.6,0.0,0.0,5.2
870,0.0,0.0,0.0,0.0,33.0,0.0,11.7,0.0,12.6,0.0,0.0,5.2
875,0.0,0.0,0.0,0.0,32.8,0.0,12.0,0.0,12.5,0.0,0.0,5.2
880,0.0,0.0,0.0,0.0,32.6,0.0,12.4,0.0,12.4,0.0,0.0,5.2
885,0.0,0.0,0.0,0.0,32.6,0.0,12.5,0.0,12.4,0.0,0.0,5.3
890,0.0,0.0,0.0,0.0,32.7,0.0,12.7,0.0,12.3,0.0,0.0,5.3
895,0.0,0.0,0.0,0.0,32.7,0.0,12.8,0.0,12.2,0.0,0.0,5.3
900,0.0,0.0,0.0,0.0,32.7,0.0,13.0,0.0,12.1,0.0,0.0,5.3
