Time,RX Data Rate,TX Data Rate,Disk Writes,Space_Available
0,0,0,13581495,16728608
1,9,1K,13591567,29819616
2,658,1K,13591575,29807248
3,635,1K,13591583,29807248
4,602,1K,13591599,29807248
5,639,1K,13591687,29807220
6,608,1K,13600291,29807372
7,602,1K,13600949,29818824
8,597,1K,13600957,29818824
9,702,2K,13600965,29818824
10,678,2K,13601479,29818804
11,659,2K,13601487,29818804
12,632,2K,13601499,29818804
13,625,2K,13601507,29818804
14,611,2K,13601515,29818804
15,591,2K,13601523,29818804
16,549,2K,13601531,29818804
17,531,3K,13601539,29818804
18,513,3K,13601547,29818804
19,484,3K,13601555,29818804
20,532,3K,13601563,29818804
21,531,3K,13601571,29818804
22,529,3K,13601579,29818804
23,522,2K,13601587,29818804
24,512,2K,13602631,29818864
25,503,4K,13602639,29818864
26,500,4K,13602647,29818864
27,498,3K,13602655,29818864
28,489,3K,13604795,29819628
29,457,3K,13604803,29819628
30,445,3K,13604811,29819628
31,436,3K,13604819,29819628
32,416,3K,13604891,29819628
33,402,2K,13604899,29819628
34,401,4K,13604954,29819628
35,391,4K,13604962,29819628
36,385,3K,13605018,29819648
37,410,3K,13605026,29819648
38,455,3K,13605034,29819648
39,463,3K,13605042,29819648
40,462,3K,13605050,29819648
41,440,3K,13605058,29819648
42,428,3K,13605074,29819648
43,416,4K,13605082,29819648
44,403,4K,13605090,29819648
45,390,4K,13605098,29819648
46,368,5K,13605106,29819648
47,367,5K,13605114,29819648
48,355,5K,13605136,29761800
49,344,5K,13605548,29696004
50,336,4K,13605556,29696004
51,341,4K,13605564,29696004
52,363,6K,13605572,29696004
53,382,5K,13605600,29564376
54,455,5K,13680216,29565412
55,452,5K,13680224,29565412
56,426,7K,13680232,29565412
57,417,6K,13738920,29565412
58,404,6K,13824640,29565412
59,391,6K,13824853,29565412
60,378,6K,13824869,29302476
61,355,6K,13824885,29302476
62,344,6K,13824897,29302476
63,331,5K,13824909,29302476
64,321,5K,13824921,29302476
65,311,5K,13824929,29302476
66,314,5K,13905721,29303544
67,327,5K,13905733,29303544
68,354,4K,13905745,29303544
69,373,4K,13905757,29303544
70,389,4K,14060365,29303544
71,384,4K,14060381,29303544
72,379,5K,14060393,29303544
73,367,4K,14060405,29303544
74,355,4K,14060417,28777140
75,344,4K,14060429,28777140
76,336,4K,14060445,28777140
77,325,4K,14060457,28777140
78,315,3K,14138669,28779256
79,311,3K,14138681,28779256
80,302,3K,14138693,28779256
81,297,3K,14281941,28779256
82,285,4K,14281957,28779256
83,292,3K,14281969,28779256
84,300,3K,14281981,28779256
85,306,3K,14281993,28779256
86,319,3K,14282005,28779256
87,317,3K,14282175,28779256
88,322,3K,14360463,28779256
89,319,3K,14360475,28779256
90,315,3K,14360487,28779256
91,362,3K,14360499,28779256
92,358,2K,14360515,28779256
93,355,3K,14513111,28779256
94,344,3K,14513123,28779256
95,333,3K,14513135,28779256
96,323,3K,14513147,28779256
97,315,3K,14513159,28779256
98,306,2K,14513175,28779256
99,357,2K,14518711,28779256
100,365,2K,14518723,28779256
101,365,2K,14597635,27726468
102,365,2K,14597647,27726468
103,366,3K,14597655,27726468
104,365,3K,14738975,27730680
105,364,2K,14744471,27730680
106,360,2K,14744483,27730680
107,361,2K,14744495,27730680
108,347,4K,14745415,27730680
109,340,4K,14745427,27730680
110,377,4K,14745451,27730652
111,448,4K,14908059,27730652
112,441,4K,14915099,27730652
113,491,4K,14924051,27730632
114,490,4K,14924184,27730596
115,488,4K,14924196,27730632
116,478,3K,14924204,27730632
117,447,5K,15003180,27730632
118,442,5K,15003188,27730632
119,435,5K,15081856,27730652
120,437,5K,15081864,27730652
121,430,5K,15081872,27730652
122,422,5K,15081880,27730652
123,453,4K,15222604,27730652
124,450,4K,15222612,27730652
125,449,4K,15222620,27730652
126,448,4K,15222628,27730652
127,451,4K,15222640,27730652
128,444,6K,15222648,27730652
129,430,5K,15301788,27730652
130,418,5K,15301796,27730652
131,411,5K,15301808,27730652
132,400,5K,15439412,27730652
133,395,4K,15439420,27730652
134,390,4K,15439432,27730652
135,383,4K,15439440,27730652
136,369,4K,15439568,27730652
137,357,6K,15439580,27730652
138,366,6K,15518400,27730652
139,371,5K,15518412,27730652
140,395,5K,15518424,27730652
141,397,5K,15518432,27730652
142,402,5K,15662896,27730652
143,427,4K,15662904,27730628
144,417,4K,15662928,27730648
145,404,4K,15662936,25625092
146,393,6K,15662948,25625092
147,388,6K,15662956,25625092
148,388,6K,15662964,25625092
149,383,5K,15742124,25633496
150,378,5K,15742136,25633496
151,376,5K,15742144,25633496
152,378,5K,15827396,25633496
153,374,4K,15894544,25633496
154,372,4K,15894556,25633496
155,371,4K,15894564,25633496
156,376,6K,15894576,25633496
157,355,6K,15894592,25633496
158,406,6K,15894620,25633468
159,393,5K,15973296,25633468
160,378,5K,15973308,25633468
161,366,7K,15977596,25633468
162,357,7K,15977700,25633468
163,353,7K,16131581,25633468
164,357,6K,16131593,25633468
165,365,6K,16131605,25633468
166,369,8K,16131617,25633468
167,372,8K,16131633,25633468
168,368,8K,16131645,25633468
169,369,7K,16131657,25633468
170,368,7K,16131669,25633468
171,373,7K,16210193,25633468
172,361,9K,16210205,25633468
173,350,8K,16210221,25633468
174,342,8K,16210233,25633468
175,331,8K,16361357,25633468
176,321,7K,16361369,25633468
177,304,9K,16361381,25633468
178,299,8K,16361397,25633468
179,295,8K,16361409,25633468
180,286,8K,16361440,25633468
181,285,8K,16361452,25633468
182,284,7K,16439792,25633468
183,298,7K,16439808,25633468
184,319,7K,16439820,25633468
185,327,6K,16439832,25633468
186,324,6K,16439844,25633468
187,322,8K,16584684,25633468
188,313,8K,16584696,25633468
189,308,7K,16584704,25633468
190,305,7K,16584871,25633468
191,293,6K,16584879,25633468
192,291,6K,16584887,25633468
193,282,6K,16584899,25633468
194,279,6K,16663591,25633468
195,271,5K,16663599,25633468
196,260,7K,16663607,25633468
197,259,7K,16798623,25633468
198,266,6K,16798631,25633468
199,310,6K,16798639,25633468
200,331,6K,16798647,25633448
201,321,5K,16799115,25633448
202,301,5K,16799123,25633448
203,292,5K,16877971,25633448
204,286,6K,16877979,25633448
205,274,6K,16877991,25633448
206,266,6K,17010467,25633468
207,258,6K,17010475,25633468
208,247,5K,17010483,25633468
209,246,5K,17010495,25633468
210,243,5K,17010503,25633468
211,343,5K,17010527,25633440
212,422,4K,17089975,25633440
213,431,6K,17090056,25633420
214,432,6K,17216096,25633384
215,418,6K,17216104,25633384
216,405,5K,17216112,25633384
217,380,5K,17216124,25633384
218,370,7K,17216132,25633420
219,362,7K,17216140,25633420
220,350,6K,17295044,25633440
221,339,8K,17295056,25633440
222,328,8K,17295064,25633440
223,382,7K,17417180,25633440
224,385,7K,17444260,25633440
225,393,7K,17444272,25633440
226,412,9K,17444280,25633440
227,413,8K,17444288,25633440
228,410,8K,17444296,25633440
229,409,8K,17444308,25633440
230,398,9K,17523204,25633440
231,377,9K,17523212,25633440
232,370,8K,17523224,25633440
233,365,8K,17663584,25633440
234,358,8K,17663596,25633440
235,349,7K,17663604,25633440
236,342,7K,17663616,25633440
237,342,6K,17663874,25633440
238,350,6K,17663886,25633440
239,354,8K,17742602,25633440
240,365,7K,17742614,25633440
241,384,7K,17742626,21422344
242,381,7K,17742634,21422344
243,387,6K,17882842,21439136
244,391,6K,17882862,21439136
245,378,6K,17882870,21439136
246,3K,6K,17882960,21439028
247,3K,6K,17882980,21439028
248,3K,7K,17883008,21439008
249,3K,7K,17961844,21439008
250,3K,7K,17961864,21439064
251,2K,6K,17961876,21439064
252,2K,6K,17961884,21439064
253,2K,6K,18096368,21439084
254,2K,6K,18110852,21439084
255,2K,5K,18110864,21439084
256,2K,5K,18110876,21439084
257,2K,5K,18110884,21439084
258,2K,7K,18110900,21439084
259,2K,6K,18110912,21439084
260,2K,6K,18189496,21439084
261,2K,6K,18189508,21439084
262,2K,6K,18189586,21439032
263,2K,6K,18302286,21439092
264,2K,5K,18302602,21439092
265,1K,5K,18302630,21439092
266,1K,5K,18302642,21439092
267,1K,5K,18302654,21439092
268,1K,5K,18302670,21439092
269,1K,6K,18302682,21439092
270,1K,6K,18302694,21439092
271,1K,6K,18380914,21439092
272,1K,6K,18380926,21439092
273,1K,5K,18380934,21439092
274,1K,5K,18380950,21439092
275,1K,5K,18517370,21439092
276,1K,5K,18517382,21439092
277,1K,7K,18517394,21439092
278,1K,6K,18517402,21439092
279,1K,8K,18517410,21439092
280,1K,8K,18517426,21439092
281,1K,8K,18517434,21439092
282,1K,7K,18596494,21439092
283,1K,7K,18596502,21437016
284,1K,6K,18596514,21437016
285,1K,6K,18738666,21437016
286,1K,8K,18738682,21437012
287,974,8K,18738694,21437012
288,914,9K,18738702,21437012
289,890,9K,18738710,21437012
290,861,9K,18738722,21437012
291,833,8K,18738826,21437012
292,804,8K,18817670,21437040
293,794,7K,18817678,21437040
294,768,7K,18817686,21437040
295,759,7K,18817702,21437040
296,742,6K,18966230,21437040
297,711,8K,18966238,21437040
298,728,8K,18966246,21437040
299,720,7K,18966254,21437040
300,692,7K,18966266,21437040
301,675,6K,19045218,21437040
302,654,6K,19045226,21437040
303,614,6K,19045238,21437040
304,596,5K,19175082,21437040
305,578,5K,19175090,21437040
306,557,6K,19175098,21437040
307,555,6K,19175110,21437040
308,556,6K,19175118,21437040
309,546,5K,19253774,21437040
310,545,5K,19253782,21437040
311,536,5K,19253794,21437040
312,611,4K,19335722,21437040
313,593,4K,19371594,21436992
314,628,5K,19371669,21436992
315,595,5K,19371698,21436956
316,577,5K,19371706,21436956
317,560,5K,19451058,21436976
318,531,4K,19451066,21436976
319,515,4K,19451078,21436976
320,503,4K,19451086,21437012
321,496,4K,19562586,21437012
322,511,5K,19562594,21437012
323,577,5K,19562606,21437012
324,575,5K,19562614,21437012
325,554,4K,19562626,21437012
326,538,4K,19641466,21437012
327,522,4K,19641474,21437012
328,507,4K,19641482,21437012
329,492,4K,19666870,21437012
330,474,5K,19791690,21437012
331,465,7K,19791702,21437012
332,471,6K,19791710,21437012
333,520,6K,19791722,21437012
334,584,6K,19791730,21437012
335,605,5K,19870570,21437012
336,614,5K,19870578,21438020
337,658,5K,19870590,21438020
338,690,5K,19870606,21438020
339,719,7K,20008104,21438020
340,716,6K,20008116,21438020
341,763,8K,20008128,21438020
342,769,7K,20008140,21438020
343,747,7K,20008148,21438020
344,723,7K,20008164,21438020
345,700,6K,20087088,21438020
346,675,6K,20087108,21438020
347,668,6K,20087128,21438020
348,693,6K,20087148,21438020
349,671,5K,20231488,21438016
350,650,5K,20231500,21438016
351,641,6K,20231512,21438016
352,636,6K,20231524,21438016
353,632,6K,20231536,21438016
354,635,6K,20231552,21438016
355,642,5K,20231564,21438016
356,637,5K,20231576,21438016
357,617,5K,20310248,21438016
358,599,5K,20310260,21438016
359,586,4K,20310272,21438016
360,568,4K,20310288,21438016
361,571,4K,20448700,21438016
362,567,6K,20448712,21438016
363,557,5K,20448724,21438016
364,541,5K,20448736,21438016
365,531,5K,20448752,21438016
366,512,5K,20448764,21438016
367,560,4K,20448784,21437988
368,551,4K,20527587,21437952
369,542,4K,20527599,21437988
370,534,4K,20527611,21437988
371,533,4K,20605451,21437988
372,525,5K,20605463,21437988
373,525,5K,20605475,21437988
374,529,5K,20605487,21437988
375,514,5K,20750955,21437988
376,517,4K,20750971,21437988
377,502,4K,20750979,21437988
378,488,4K,20750991,21437988
379,476,4K,20750999,21437988
380,453,3K,20751011,21437988
381,440,3K,20751019,21437988
382,430,5K,20829871,21437988
383,429,5K,20829883,21437988
384,433,4K,20829895,21437988
385,424,4K,20843307,21437988
386,433,4K,20981243,21437988
387,421,4K,20981255,21437988
388,417,3K,20981263,21437988
389,420,3K,20981275,21437988
390,434,5K,20981283,21437988
391,422,7K,21060347,21437988
392,398,6K,21060355,21437988
393,409,6K,21060497,21437988
394,402,6K,21179401,21437988
395,392,5K,21179409,21437988
396,390,5K,21179417,21437988
397,395,5K,21179425,21437988
398,403,5K,21179437,21437988
399,400,4K,21258265,21437988
400,390,6K,21258273,21437988
401,377,5K,21258281,21437988
402,375,5K,21290293,21437988
403,383,5K,21389753,21437988
404,386,4K,21389761,21437988
405,384,4K,21389769,21437988
406,374,4K,21389781,21437988
407,363,4K,21389789,21437988
408,353,5K,21468397,21437988
409,352,5K,21468409,21437988
410,371,4K,21468417,21437988
411,392,4K,21468425,21437988
412,381,4K,21595261,21437988
413,954,4K,21608845,21437988
414,929,4K,21608857,21437988
415,899,3K,21608865,21437988
416,866,4K,21608956,21437960
417,896,4K,21616154,21437924
418,882,4K,21686818,21437960
419,848,4K,21686826,21437960
420,823,4K,21686834,21437960
421,797,3K,21813230,21437960
422,769,3K,21813242,21437960
423,755,3K,21813250,21437960
424,739,3K,21813258,21437960
425,782,4K,21813266,21437960
426,757,4K,21813278,21437960
427,716,4K,21891886,21437936
428,694,3K,21891898,21437936
429,672,3K,21891914,21437956
430,651,3K,21891948,21437956
431,631,3K,22028024,21437956
432,619,3K,22028036,21437956
433,616,3K,22028048,17226860
434,619,5K,22028060,17226860
435,614,6K,22028068,17226860
436,610,6K,22028084,17226860
437,596,6K,22028096,17226860
438,595,5K,22106700,17243652
439,584,5K,22106712,17243652
440,578,5K,22106724,17243652
441,565,5K,22106740,17243652
442,553,4K,22250385,17243652
443,538,4K,22250397,17243652
444,556,6K,22250409,17243652
445,540,7K,22250421,17243652
446,527,7K,22250437,17243652
447,512,7K,22250449,17243652
448,495,7K,22250461,17243652
449,488,6K,22328681,17243652
450,492,6K,22328693,17243652
451,486,6K,22328709,17243652
452,487,6K,22461377,17243652
453,503,5K,22461389,17243652
454,519,5K,22461401,17243652
455,540,5K,22461437,17243624
456,769,6K,22461449,17243624
457,741,6K,22461465,17243624
458,717,6K,22574753,17243624
459,695,5K,22574765,17243624
460,676,5K,22574777,17243624
461,653,5K,22574789,17243624
462,637,5K,22574797,17243624
463,618,4K,22574805,17243624
464,601,4K,22574821,17243624
465,572,5K,22653561,17243624
466,565,5K,22653569,17243624
467,568,5K,22653581,17243624
468,566,5K,22791897,17243624
469,572,4K,22791973,17243624
470,553,4K,22791982,17243624
471,539,4K,22791994,17243624
472,524,4K,22792018,17243588
473,520,4K,22792030,17243624
474,505,3K,22870918,17243624
475,477,5K,22870930,17243624
476,464,5K,22870942,17243624
477,451,5K,22870950,17243624
478,443,4K,23019586,17243624
479,428,4K,23019598,17243624
480,421,4K,23019610,17243624
481,402,4K,23019618,17243624
482,411,4K,23019630,17243624
483,431,3K,23098606,17243624
484,440,5K,23098618,17243624
485,441,5K,23098626,17243624
486,424,5K,23098634,17243624
487,410,4K,23241742,17243624
488,397,4K,23241754,17243624
489,384,4K,23241762,17243624
490,373,4K,23241774,17243624
491,361,4K,23241782,17243624
492,352,7K,23320750,17243624
493,333,7K,23320758,17243624
494,325,7K,23320968,17243624
495,331,6K,23320976,17243624
496,336,6K,23446372,17243624
497,348,6K,23446380,17243624
498,359,5K,23446388,17243624
499,361,5K,23446400,17243624
500,358,5K,23446408,17243624
501,346,9K,23525344,17243624
502,331,8K,23525352,17243624
503,321,8K,23525364,17243624
504,324,7K,23525372,17243624
505,362,7K,23631688,17243596
506,350,7K,23631700,17243596
507,339,6K,23631708,17243596
508,344,6K,23631716,17243596
509,345,7K,23710360,17243596
510,345,7K,23710372,17243596
511,353,7K,23710380,17243596
512,342,6K,23788804,17243596
513,344,6K,23788812,17243596
514,349,6K,23788820,17243596
515,403,5K,23788832,17243596
516,390,5K,23905576,17243596
517,378,5K,23905693,17243576
518,366,6K,23905705,17243576
519,354,6K,23905717,17243576
520,346,6K,23905729,17243576
521,338,6K,23905741,17243576
522,342,5K,23905774,17243576
523,346,5K,23985474,17243596
524,346,5K,23985486,17243596
525,351,5K,23985498,17243596
526,351,5K,23985510,17243596
527,337,4K,24121598,17243596
528,388,6K,24121614,17243608
529,391,6K,24121626,17243608
530,394,5K,24121638,17243608
531,389,5K,24121650,17243608
532,381,5K,24121662,17243608
533,368,5K,24121678,17243608
534,357,5K,24121690,17243608
535,346,4K,24200378,17243608
536,335,4K,24200390,17243608
537,327,4K,24200402,17243608
538,324,4K,24333754,17243608
539,329,5K,24333766,17243608
540,334,5K,24333778,17243608
541,331,5K,24333790,17243608
542,338,5K,24333802,17243608
543,328,5K,24333818,17243608
544,321,4K,24333830,17243608
545,313,4K,24412554,17243608
546,318,4K,24412711,17243608
547,323,4K,24412723,17243608
548,366,4K,24412735,17243608
549,365,5K,24552783,17243608
550,355,7K,24552795,17243608
551,344,7K,24552803,17243608
552,341,6K,24552823,17243608
553,338,6K,24552831,17243608
554,332,6K,24552839,17243608
555,337,5K,24631479,17243608
556,338,5K,24631491,17243608
557,338,5K,24631499,17243608
558,334,5K,24631507,17243608
559,414,8K,24775851,17243580
560,404,8K,24775863,17243580
561,391,8K,24775871,17243580
562,391,7K,24775883,17243580
563,396,7K,24775891,17243580
564,388,6K,24775903,17243580
565,385,6K,24775911,17243580
566,373,6K,24855291,17243580
567,371,6K,24855299,17243392
568,381,6K,24855311,17243556
569,374,6K,24855319,17243556
570,372,6K,24996575,17243576
571,370,5K,24996688,17243576
572,360,5K,24996700,17243576
573,338,5K,24996708,17243576
574,328,5K,25075400,17243576
575,324,4K,25075425,17243540
576,317,5K,25075437,17243540
577,318,5K,25153785,17243576
578,326,5K,25153793,17243576
579,335,4K,25153801,17243576
580,343,4K,25265769,17243576
581,350,4K,25265781,17243576
582,365,4K,25265789,17243576
583,353,3K,25265797,17243576
584,342,4K,25265805,17243576
585,321,4K,25344505,17243576
586,312,4K,25344513,17243576
587,302,4K,25344521,17243576
588,287,3K,25455561,17243576
589,279,3K,25455573,17243576
590,270,3K,25455581,17243576
591,287,3K,25455589,17243576
592,288,3K,25455597,17243576
593,295,4K,25534457,17243576
594,387,3K,25534564,17243576
595,390,3K,25534572,17243576
596,385,3K,25534584,17243576
597,378,3K,25534592,17243576
598,356,3K,25666532,17243576
599,348,3K,25666540,17243576
600,337,3K,25666552,17243576
601,326,2K,25666560,17243576
602,321,3K,25666572,17243576
603,301,6K,25745512,17243576
604,292,5K,25745524,17243576
605,283,5K,25745532,17243576
606,289,5K,25823368,17243576
607,327,4K,25823376,17243576
608,405,4K,25911956,17243548
609,415,4K,25951544,17243548
610,409,4K,25951560,17243548
611,399,5K,25951572,17243548
612,389,5K,25951584,17243548
613,377,7K,25951592,17243548
614,421,7K,25951608,17243548
615,408,6K,26031084,17243548
616,473,6K,26036732,17243548
617,458,6K,26036744,17243548
618,445,6K,26114800,17243548
619,431,5K,26114816,17243524
620,438,5K,26114899,17243524
621,426,6K,26243791,17243524
622,424,6K,26243803,17243524
623,425,6K,26243815,17243524
624,449,5K,26243831,8821348
625,465,5K,26243843,8821348
626,474,5K,26243855,8821348
627,476,5K,26243885,8821348
628,462,4K,26322141,8850648
629,447,4K,26322153,8850648
630,432,4K,26322169,8850648
631,473,4K,26322177,8850648
632,462,5K,26446097,8850648
633,447,4K,26446109,8850648
634,418,4K,26446117,8850648
635,404,4K,26446133,8850648
636,391,4K,26446145,8850648
637,381,4K,26446157,8850648
638,377,3K,26446169,8850648
639,380,3K,26524857,8850648
640,383,3K,26524873,8850648
641,393,3K,26524885,8850648
642,403,4K,26524897,8850648
643,405,4K,26656825,8850648
644,413,3K,26656837,8850648
645,411,3K,26656853,8850648
646,401,3K,26656865,8850648
647,401,3K,26656877,8850648
648,398,3K,26656889,8850648
649,392,3K,26656996,8850648
650,402,3K,26735224,8850648
651,389,2K,26735236,8850648
652,377,3K,26735248,8850648
653,365,3K,26861004,8850648
654,361,3K,26861012,8850648
655,373,3K,26861020,8850648
656,372,3K,26861032,8850648
657,378,2K,26861040,8850648
658,374,2K,26889968,8850648
659,365,2K,26939892,8850648
660,374,2K,26939904,8850648
661,376,2K,26939912,8850648
662,365,3K,27075584,8850648
663,353,3K,27090860,8850552
664,457,5K,27090910,8850552
665,445,4K,27090918,8850552
666,430,4K,27090926,8850552
667,415,4K,27169678,8850552
668,416,4K,27169690,8850552
669,424,4K,27169698,8850552
670,419,4K,27247626,8850612
671,406,4K,27247634,8850612
672,400,4K,27247646,8850612
673,407,5K,27247832,8850612
674,409,5K,27356316,8850612
675,409,5K,27356324,8850612
676,383,5K,27356336,8850612
677,371,4K,27356344,8850612
678,365,4K,27435311,8850576
679,354,5K,27435319,8850576
680,363,4K,27435331,8850576
681,370,4K,27435339,8850612
682,373,4K,27564303,8850612
683,364,4K,27564311,8850612
684,353,4K,27564323,8850612
685,342,3K,27564348,8850612
686,332,3K,27564356,8850612
687,340,4K,27643360,8850612
688,344,4K,27643368,8850612
689,342,3K,27643380,8850612
690,335,3K,27643388,8850612
691,324,3K,27756288,8850612
692,312,3K,27756296,8850612
693,320,3K,27756308,8850612
694,310,3K,27756316,8850612
695,327,3K,27835276,8850612
696,320,3K,27835404,8850612
697,310,3K,27835416,8850612
698,300,3K,27835428,8850612
699,285,3K,27945192,8850612
700,276,2K,27945200,8850612
701,279,2K,27945212,8850612
702,286,2K,27945224,8850612
703,292,2K,27945232,8850612
704,292,4K,28006300,8850612
705,290,4K,28024240,8850612
706,289,4K,28024248,29818484
707,295,4K,28024256,29818484
708,294,3K,28024272,29818480
709,296,3K,28024280,29818480
710,316,3K,28024292,29818480
711,306,3K,28024316,29818452
712,350,3K,28024370,29818428
713,343,3K,28024386,29818448
714,338,5K,28024394,29818448
715,321,4K,28024402,29818424
716,311,4K,28024418,29818444
717,309,6K,28024430,29818444
718,390,6K,28024438,29818444
719,398,6K,28024446,29818444
720,393,5K,28024454,29818424
721,388,5K,28024672,29818424
722,393,5K,28024680,29818424
723,398,7K,28024692,29818424
724,383,6K,28024704,29818420
725,371,6K,28024712,29818420
726,359,8K,28024728,29818420
727,348,8K,28024736,29818420
728,341,8K,28024744,29818420
729,329,7K,28024752,29818420
730,368,7K,28026349,29818420
731,356,7K,28026357,29818420
732,355,8K,28026369,29818420
733,355,8K,28026377,29818420
734,359,7K,28026385,29818420
735,370,7K,28026393,29818420
736,433,7K,28026405,29818420
737,426,6K,28026413,29818420
738,412,6K,28026993,29818420
739,391,6K,28027005,29818420
740,396,8K,28027013,29818420
741,442,7K,28027021,29818420
742,475,7K,28027029,29818420
743,509,6K,28027041,29818420
744,523,6K,28027049,29818420
745,621,6K,28027162,29818420
746,661,5K,28027218,29818440
747,689,5K,28027230,29818440
748,727,7K,28027246,29818440
749,736,7K,28027254,29818440
750,725,6K,28027262,29818440
751,691,6K,28027274,29818440
752,670,6K,28027282,29818440
753,650,5K,28028922,29818440
754,611,5K,28028930,29818440
755,593,5K,28028942,29818440
756,585,5K,28028950,29818440
757,569,7K,28028962,29818440
758,540,6K,28028974,29818440
759,522,6K,28028990,29818412
760,569,6K,28028998,29818412
761,583,5K,28029006,29818412
762,593,5K,28029018,29818412
763,587,5K,28029034,29818412
764,581,4K,28029042,29818412
765,551,4K,28029050,29818412
766,533,6K,28029062,29818412
767,565,6K,28029070,29818412
768,537,6K,28029170,29818412
769,528,7K,28029178,29818412
770,505,7K,28029186,29818412
771,490,7K,28029198,29818412
772,476,6K,28029206,29818412
773,477,6K,28029214,29818412
774,482,6K,28029222,29818412
775,524,6K,28029230,29818412
776,528,6K,28030539,29818376
777,510,7K,28030551,29818412
778,496,7K,28030559,29818412
779,477,7K,28030567,29818412
780,480,6K,28030579,29818412
781,464,7K,28030587,29818412
782,451,7K,28030595,29818412
783,444,6K,28030927,29818412
784,445,6K,28030939,29818412
785,444,6K,28030947,29818412
786,460,5K,28030955,29818412
787,462,5K,28030963,29818412
788,456,5K,28030975,29818412
789,462,6K,28031155,29818412
790,467,5K,28031167,29818412
791,461,5K,28031239,29818412
792,451,5K,28031251,29818412
793,436,5K,28031259,29818412
794,426,4K,28031271,29818412
795,422,4K,28031279,29818412
796,408,4K,28031291,29818412
797,408,4K,28031303,29818412
798,421,5K,28031311,29818412
799,425,4K,28032383,29818412
800,411,4K,28032395,29818412
801,398,4K,28032407,29818412
802,387,4K,28032415,29818412
803,397,4K,28032423,29818412
804,392,3K,28032435,29818412
805,387,3K,28032451,29818364
806,430,3K,28032459,29818364
807,420,4K,28032475,29818364
808,407,4K,28032483,29818364
809,394,4K,28032499,29818364
810,464,4K,28032511,29818364
811,463,3K,28032519,29818364
812,463,3K,28032531,29818344
813,463,3K,28032607,29818344
814,459,3K,28032656,29818320
815,429,3K,28032664,29818320
816,415,4K,28032676,29818320
817,404,4K,28032684,29818320
818,405,4K,28032692,29818320
819,409,4K,28032700,29818320
820,404,6K,28032708,29818320
821,388,5K,28032720,29818320
822,441,5K,28032728,29818320
823,429,5K,28032736,29818320
824,429,6K,28033878,29818284
825,430,6K,28033890,29818320
826,432,6K,28033898,29818320
827,425,5K,28033910,29818320
828,401,5K,28033918,29818320
829,388,5K,28033930,29818320
830,376,4K,28033938,29818320
831,352,4K,28034502,29818340
832,349,4K,28034510,29818340
833,353,5K,28034522,29818352
834,368,5K,28034530,29818352
835,432,5K,28034586,29818372
836,449,4K,28034886,29818372
837,456,4K,28034894,29818372
838,458,4K,28034902,29818372
839,451,4K,28034918,29818372
840,427,5K,28034930,29818372
841,413,5K,28034938,29818372
842,391,4K,28034950,29818372
843,382,4K,28034958,29818372
844,358,4K,28034966,29818372
845,355,4K,28036218,29818372
846,357,3K,28036230,29818372
847,357,3K,28036238,29818372
848,360,5K,28036246,29818372
849,370,4K,28036450,29818372
850,362,4K,28036474,29818344
851,409,4K,28036482,29818344
852,397,4K,28036494,29818156
853,384,4K,28036502,29818320
854,363,3K,28036518,29818340
855,352,3K,28036526,29818340
856,334,4K,28036968,29818340
857,331,4K,28036976,29818340
858,326,4K,28036984,29818340
859,338,6K,28036992,29818340
860,358,6K,28037004,29818340
861,371,5K,28037012,29818340
862,367,5K,28037020,29818340
863,357,5K,28037028,29818340
864,338,5K,28037040,29818340
865,335,5K,28037048,29814208
866,327,5K,28037056,29814208
867,317,5K,28037748,29814244
868,303,7K,28037774,29814208
869,296,6K,28037794,29814236
870,287,6K,28037802,29814236
871,279,6K,28037974,29814236
872,281,6K,28037986,29814236
873,317,6K,28037994,29814236
874,337,6K,28038006,29814236
875,354,5K,28038046,29814236
876,345,5K,28038054,29814236
877,335,5K,28038066,29814236
878,331,4K,28038074,29814236
879,321,4K,28038086,29814236
880,311,4K,28038199,29814236
881,295,4K,28038207,29814236
882,294,4K,28038219,29814236
883,285,4K,28038231,29814236
884,276,4K,28038239,29814236
885,271,4K,28038251,29814236
886,272,3K,28038259,29814236
887,280,3K,28038267,29814236
888,304,3K,28038275,29814236
889,330,3K,28038287,29814236
890,327,3K,28038295,29814236
891,317,3K,28038303,29814236
892,307,3K,28039191,29814236
893,294,3K,28039203,29814236
894,286,3K,28039211,29814236
895,323,3K,28039219,29814236
896,312,2K,28039427,29814236
897,303,2K,28039447,29814208
898,353,2K,28039463,29814208
899,359,3K,28039475,29814208
900,440,3K,28039483,29814208
